========================================
Starting test runs for project: kedro-mlflow_478
Iterations: 1
Test command: python -m pytest --durations=0
Log file: /home/xutong/SpeedUpSlowTest/versions/kedro-mlflow_478//test_results_test_suite.log
========================================

========================================
Starting tests for before version
========================================
Activating virtual environment...
Running setup command...
Obtaining file:///home/xutong/SpeedUpSlowTest/versions/kedro-mlflow_478/before
  Installing build dependencies: started
  Installing build dependencies: finished with status 'done'
  Checking if build backend supports build_editable: started
  Checking if build backend supports build_editable: finished with status 'done'
  Getting requirements to build editable: started
  Getting requirements to build editable: finished with status 'done'
tests/mlflow/test_kedro_pipeline_model.py:305: AssertionError
___________________ test_model_packaging_too_many_artifacts ____________________

tmp_path = PosixPath('/tmp/pytest-of-root/pytest-9/test_model_packaging_too_many_0')
pipeline_inference_dummy = Pipeline([
Node(preprocess_fun, 'raw_data', 'data', None),
Node(predict_fun, ['model', 'data'], 'predictions', None)
])

    def test_model_packaging_too_many_artifacts(tmp_path, pipeline_inference_dummy):
        catalog = DataCatalog(
            {
                "raw_data": PickleDataset(
                    filepath=(tmp_path / "raw_data.pkl").resolve().as_posix()
                ),
                "data": MemoryDataset(),
                "model": PickleDataset(
                    filepath=(tmp_path / "model.pkl").resolve().as_posix()
                ),
            }
        )
    
>       catalog._datasets["raw_data"].save(1)  # emulate input on disk
E       AttributeError: 'DataCatalog' object has no attribute '_datasets'. Did you mean: '_data_sets'?

tests/mlflow/test_kedro_pipeline_model.py:334: AttributeError
____________________ test_model_packaging_missing_artifacts ____________________

tmp_path = PosixPath('/tmp/pytest-of-root/pytest-9/test_model_packaging_missing_a0')
pipeline_inference_dummy = Pipeline([
Node(preprocess_fun, 'raw_data', 'data', None),
Node(predict_fun, ['model', 'data'], 'predictions', None)
])

    def test_model_packaging_missing_artifacts(tmp_path, pipeline_inference_dummy):
        catalog = DataCatalog(
            {
                "raw_data": MemoryDataset(),
                "data": MemoryDataset(),
                "model": PickleDataset(
                    filepath=(tmp_path / "model.pkl").resolve().as_posix()
                ),
            }
        )
    
>       kedro_model = KedroPipelineModel(
            pipeline=pipeline_inference_dummy, catalog=catalog, input_name="raw_data"
        )

tests/mlflow/test_kedro_pipeline_model.py:380: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 
kedro_mlflow/mlflow/kedro_pipeline_model.py:54: in __init__
    self.initial_catalog = self._extract_pipeline_catalog(catalog)
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

self = <kedro_mlflow.mlflow.kedro_pipeline_model.KedroPipelineModel object at 0x788bb97ed9f0>
catalog = <kedro.io.data_catalog.DataCatalog object at 0x788bb97ee440>

    def _extract_pipeline_catalog(self, catalog: DataCatalog) -> DataCatalog:
        sub_catalog = DataCatalog()
        for dataset_name in self.pipeline.inputs():
            if dataset_name == self.input_name:
                # there is no obligation that this dataset is persisted
                # and even if it is, we keep only an ampty memory dataset to avoid
                # extra uneccessary dependencies: this dataset will be replaced at
                # inference time and we do not need to know the original type, see
                # https://github.com/Galileo-Galilei/kedro-mlflow/issues/273
>               sub_catalog.add(dataset_name=dataset_name, dataset=MemoryDataset())
E               TypeError: DataCatalog.add() got an unexpected keyword argument 'dataset_name'

kedro_mlflow/mlflow/kedro_pipeline_model.py:116: TypeError
_____________ test_kedro_pipeline_ml_loading_deepcopiable_catalog ______________

tmp_path = PosixPath('/tmp/pytest-of-root/pytest-9/test_kedro_pipeline_ml_loading0')
tmp_folder = <TemporaryDirectory '/tmp/tmpskig1udj'>

    def test_kedro_pipeline_ml_loading_deepcopiable_catalog(tmp_path, tmp_folder):
        # create pipelien and catalog. The training will not be triggered
        def fit_fun(data):
            pass
    
        def predict_fun(model, data):
            return model.predict(data)
    
        training_pipeline = Pipeline([node(func=fit_fun, inputs="data", outputs="model")])
    
        inference_pipeline = Pipeline(
            [
                node(func=predict_fun, inputs=["model", "data"], outputs="predictions"),
            ]
        )
    
        ml_pipeline = pipeline_ml_factory(
            training=training_pipeline,
            inference=inference_pipeline,
            input_name="data",
        )
    
        # emulate training by creating the model manually
        model_dataset = MlflowModelLocalFileSystemDataset(
            filepath=(tmp_path / "model.pkl").resolve().as_posix(), flavor="mlflow.sklearn"
        )
    
        data = pd.DataFrame(
            data=[
                [1, 2],
                [3, 4],
            ],
            columns=["a", "b"],
        )
        labels = [4, 6]
        linreg = LinearRegression()
        linreg.fit(data, labels)
        model_dataset.save(linreg)
    
        # check that mlflow loading is ok
        catalog = DataCatalog({"data": MemoryDataset(), "model": model_dataset})
    
>       kedro_model = KedroPipelineModel(
            pipeline=ml_pipeline, catalog=catalog, input_name=ml_pipeline.input_name
        )

tests/mlflow/test_kedro_pipeline_model.py:445: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 
kedro_mlflow/mlflow/kedro_pipeline_model.py:54: in __init__
    self.initial_catalog = self._extract_pipeline_catalog(catalog)
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

self = <kedro_mlflow.mlflow.kedro_pipeline_model.KedroPipelineModel object at 0x788bb9802c80>
catalog = <kedro.io.data_catalog.DataCatalog object at 0x788bb974dae0>

    def _extract_pipeline_catalog(self, catalog: DataCatalog) -> DataCatalog:
        sub_catalog = DataCatalog()
        for dataset_name in self.pipeline.inputs():
            if dataset_name == self.input_name:
                # there is no obligation that this dataset is persisted
                # and even if it is, we keep only an ampty memory dataset to avoid
                # extra uneccessary dependencies: this dataset will be replaced at
                # inference time and we do not need to know the original type, see
                # https://github.com/Galileo-Galilei/kedro-mlflow/issues/273
>               sub_catalog.add(dataset_name=dataset_name, dataset=MemoryDataset())
E               TypeError: DataCatalog.add() got an unexpected keyword argument 'dataset_name'

kedro_mlflow/mlflow/kedro_pipeline_model.py:116: TypeError
_ test_catalog_extraction[pipeline_inference_dummy-dummy_catalog-raw_data-result0] _

pipeline = Pipeline([
Node(preprocess_fun, 'raw_data', 'data', None),
Node(predict_fun, ['model', 'data'], 'predictions', None)
])
catalog = <kedro.io.data_catalog.DataCatalog object at 0x788bb9803220>
input_name = 'raw_data', result = {'model', 'raw_data'}

    @pytest.mark.parametrize(
        "pipeline,catalog,input_name,result",
        [
            (
                pytest.lazy_fixture("pipeline_inference_dummy"),
                pytest.lazy_fixture("dummy_catalog"),
                "raw_data",
                {"raw_data", "model"},
            ),
            (
                pytest.lazy_fixture("pipeline_inference_with_intermediary_artifacts"),
                pytest.lazy_fixture("catalog_with_encoder"),
                "raw_data",
                {"raw_data", "model", "encoder"},
            ),
            (
                pytest.lazy_fixture("pipeline_inference_with_inputs_artifacts"),
                pytest.lazy_fixture("catalog_with_stopwords"),
                "data",
                {"data", "model", "stopwords_from_nltk"},
            ),
            (
                pytest.lazy_fixture("pipeline_inference_with_parameters"),
                pytest.lazy_fixture("catalog_with_parameters"),
                "data",
                {
                    "data",
                    "model",
                    "params:stopwords",
                    "params:threshold",
                },
            ),
        ],
    )
    def test_catalog_extraction(pipeline, catalog, input_name, result):
>       kedro_pipeline_model = KedroPipelineModel(
            pipeline=pipeline, catalog=catalog, input_name=input_name
        )

tests/mlflow/test_kedro_pipeline_model.py:501: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 
kedro_mlflow/mlflow/kedro_pipeline_model.py:54: in __init__
    self.initial_catalog = self._extract_pipeline_catalog(catalog)
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

self = <kedro_mlflow.mlflow.kedro_pipeline_model.KedroPipelineModel object at 0x788bb9803eb0>
catalog = <kedro.io.data_catalog.DataCatalog object at 0x788bb9803220>

    def _extract_pipeline_catalog(self, catalog: DataCatalog) -> DataCatalog:
        sub_catalog = DataCatalog()
        for dataset_name in self.pipeline.inputs():
            if dataset_name == self.input_name:
                # there is no obligation that this dataset is persisted
                # and even if it is, we keep only an ampty memory dataset to avoid
                # extra uneccessary dependencies: this dataset will be replaced at
                # inference time and we do not need to know the original type, see
                # https://github.com/Galileo-Galilei/kedro-mlflow/issues/273
>               sub_catalog.add(dataset_name=dataset_name, dataset=MemoryDataset())
E               TypeError: DataCatalog.add() got an unexpected keyword argument 'dataset_name'

kedro_mlflow/mlflow/kedro_pipeline_model.py:116: TypeError
_______________ test_catalog_extraction_missing_inference_input ________________

pipeline_inference_dummy = Pipeline([
Node(preprocess_fun, 'raw_data', 'data', None),
Node(predict_fun, ['model', 'data'], 'predictions', None)
])

    def test_catalog_extraction_missing_inference_input(pipeline_inference_dummy):
        catalog = DataCatalog({"raw_data": MemoryDataset(), "data": MemoryDataset()})
        # "model" is missing in the catalog
        with pytest.raises(
            KedroPipelineModelError,
            match="since it is the input of the pipeline",
        ):
>           KedroPipelineModel(
                pipeline=pipeline_inference_dummy,
                catalog=catalog,
                input_name="raw_data",
            )

tests/mlflow/test_kedro_pipeline_model.py:515: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 
kedro_mlflow/mlflow/kedro_pipeline_model.py:54: in __init__
    self.initial_catalog = self._extract_pipeline_catalog(catalog)
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

self = <kedro_mlflow.mlflow.kedro_pipeline_model.KedroPipelineModel object at 0x788bb9647370>
catalog = <kedro.io.data_catalog.DataCatalog object at 0x788bb9646cb0>

    def _extract_pipeline_catalog(self, catalog: DataCatalog) -> DataCatalog:
        sub_catalog = DataCatalog()
        for dataset_name in self.pipeline.inputs():
            if dataset_name == self.input_name:
                # there is no obligation that this dataset is persisted
                # and even if it is, we keep only an ampty memory dataset to avoid
                # extra uneccessary dependencies: this dataset will be replaced at
                # inference time and we do not need to know the original type, see
                # https://github.com/Galileo-Galilei/kedro-mlflow/issues/273
>               sub_catalog.add(dataset_name=dataset_name, dataset=MemoryDataset())
E               TypeError: DataCatalog.add() got an unexpected keyword argument 'dataset_name'

kedro_mlflow/mlflow/kedro_pipeline_model.py:116: TypeError
_____________ test_catalog_extraction_unpersisted_inference_input ______________

pipeline_inference_dummy = Pipeline([
Node(preprocess_fun, 'raw_data', 'data', None),
Node(predict_fun, ['model', 'data'], 'predictions', None)
])

    def test_catalog_extraction_unpersisted_inference_input(pipeline_inference_dummy):
