========================================
Starting test runs for project: dfm_tools_976
Iterations: 1
Test command: pytest --durations=0
Log file: /data/SpeedUpSlowTest/versions/dfm_tools_976//test_results_test_suite.log
========================================

========================================
Starting tests for before version
========================================
Activating virtual environment...
Running setup command...
Requirement already satisfied: pip in ./.venv/lib/python3.10/site-packages (25.3)
Obtaining file:///data/SpeedUpSlowTest/versions/dfm_tools_976/before
  Installing build dependencies: started
  Installing build dependencies: finished with status 'done'
  Checking if build backend supports build_editable: started
  Checking if build backend supports build_editable: finished with status 'done'
  Getting requirements to build editable: started
  Getting requirements to build editable: finished with status 'done'
E   FileNotFoundError: [Errno 2] No such file or directory: '/data/SpeedUpSlowTest/versions/dfm_tools_976/before/tests/examples_output/postprocess_delft3D4_netcdf/p:\\archivedprojects\\1220688-lake-kivu\\3_modelling\\1_FLOW\\7_heatfluxinhis\\062_netcdf\\trim-thiery_002_coarse.nc'
_________________ test_run_examples[postprocess_CMCC_plotting] _________________
/data/SpeedUpSlowTest/versions/dfm_tools_976/before/tests/test_examples.py:40: in test_run_examples
    raise OSError(f'execution did not finish properly:\n{out_str}')
E   OSError: execution did not finish properly:
E   Traceback (most recent call last):
E     File "/data/SpeedUpSlowTest/versions/dfm_tools_976/before/tests/examples/postprocess_CMCC_plotting.py", line 17, in <module>
E       uds = dfmt.open_dataset_curvilinear(file_nc, convert_360to180=True) #TODO: check TODO in this function for improvements #TODO: plot_coastlines gives wrong result when axis from 0-360
E     File "/data/SpeedUpSlowTest/versions/dfm_tools_976/before/dfm_tools/xugrid_helpers.py", line 298, in open_dataset_curvilinear
E       ds = xr.open_mfdataset(file_nc, data_vars="minimal", **kwargs)
E     File "/data/SpeedUpSlowTest/versions/dfm_tools_976/before/.venv/lib/python3.10/site-packages/xarray/backends/api.py", line 1597, in open_mfdataset
E       raise OSError("no files to open")
E   OSError: no files to open
_________________ test_run_examples[postprocess_curved_quiver] _________________
/data/SpeedUpSlowTest/versions/dfm_tools_976/before/tests/test_examples.py:40: in test_run_examples
    raise OSError(f'execution did not finish properly:\n{out_str}')
E   OSError: execution did not finish properly:
E   Traceback (most recent call last):
E     File "/data/SpeedUpSlowTest/versions/dfm_tools_976/before/tests/examples/postprocess_curved_quiver.py", line 36, in <module>
E       uds = dfmt.open_partitioned_dataset(file_nc,drop_variables=drop_vars)
E     File "/data/SpeedUpSlowTest/versions/dfm_tools_976/before/dfm_tools/xugrid_helpers.py", line 232, in open_partitioned_dataset
E       file_nc_list = file_to_list(file_nc)
E     File "/data/SpeedUpSlowTest/versions/dfm_tools_976/before/dfm_tools/xarray_helpers.py", line 38, in file_to_list
E       raise FileNotFoundError('file(s) not found, empty file_nc_list')
E   FileNotFoundError: file(s) not found, empty file_nc_list
____________ test_run_examples[postprocess_mapfile_to_regulargrid] _____________
/data/SpeedUpSlowTest/versions/dfm_tools_976/before/tests/test_examples.py:40: in test_run_examples
    raise OSError(f'execution did not finish properly:\n{out_str}')
E   OSError: execution did not finish properly:
E   Traceback (most recent call last):
E     File "/data/SpeedUpSlowTest/versions/dfm_tools_976/before/tests/examples/postprocess_mapfile_to_regulargrid.py", line 57, in <module>
E       data_frommap_merged = dfmt.open_partitioned_dataset(file_nc.replace('_0000_','_0*_'))
E     File "/data/SpeedUpSlowTest/versions/dfm_tools_976/before/dfm_tools/xugrid_helpers.py", line 232, in open_partitioned_dataset
E       file_nc_list = file_to_list(file_nc)
E     File "/data/SpeedUpSlowTest/versions/dfm_tools_976/before/dfm_tools/xarray_helpers.py", line 38, in file_to_list
E       raise FileNotFoundError('file(s) not found, empty file_nc_list')
E   FileNotFoundError: file(s) not found, empty file_nc_list
________ test_run_examples[preprocess_hydrolib_readxyz_readxyn_readcrs] ________
/data/SpeedUpSlowTest/versions/dfm_tools_976/before/tests/test_examples.py:40: in test_run_examples
    raise OSError(f'execution did not finish properly:\n{out_str}')
E   OSError: execution did not finish properly:
E   Traceback (most recent call last):
E     File "/data/SpeedUpSlowTest/versions/dfm_tools_976/before/tests/examples/preprocess_hydrolib_readxyz_readxyn_readcrs.py", line 18, in <module>
E       data_xyz = hcdfm.XYZModel(file_xyz)
E     File "/data/SpeedUpSlowTest/versions/dfm_tools_976/before/.venv/lib/python3.10/site-packages/hydrolib/core/base/models.py", line 399, in __init__
E       data = self._load(loading_path)
E     File "/data/SpeedUpSlowTest/versions/dfm_tools_976/before/.venv/lib/python3.10/site-packages/hydrolib/core/base/models.py", line 805, in _load
E       raise ValueError(f"File: `{filepath}` not found, skipped parsing.")
E   ValueError: File: `/data/SpeedUpSlowTest/versions/dfm_tools_976/before/tests/examples_output/preprocess_hydrolib_readxyz_readxyn_readcrs/p:\archivedprojects\11205258-006-kpp2020_rmm-g6\C_Work\08_RMM_FMmodel\geometry_j19_NL_6-v2\rmm_vzm_v1p1_initial_water_level.xyz` not found, skipped parsing.
____________ test_run_examples[preprocess_network_1Dto2D_topology] _____________
/data/SpeedUpSlowTest/versions/dfm_tools_976/before/tests/test_examples.py:40: in test_run_examples
    raise OSError(f'execution did not finish properly:\n{out_str}')
E   OSError: execution did not finish properly:
E   Traceback (most recent call last):
E     File "/data/SpeedUpSlowTest/versions/dfm_tools_976/before/.venv/lib/python3.10/site-packages/xarray/backends/file_manager.py", line 211, in _acquire_with_cache_info
E       file = self._cache[self._key]
E     File "/data/SpeedUpSlowTest/versions/dfm_tools_976/before/.venv/lib/python3.10/site-packages/xarray/backends/lru_cache.py", line 56, in __getitem__
E       value = self._cache[key]
E   KeyError: [<class 'netCDF4._netCDF4.Dataset'>, ('/data/SpeedUpSlowTest/versions/dfm_tools_976/before/tests/examples_output/preprocess_network_1Dto2D_topology/p:\\dflowfm\\maintenance\\JIRA\\06000-06999\\06548/set_bathy_2.17.06/baltic_nobathy_net.nc',), 'r', (('clobber', True), ('diskless', False), ('format', 'NETCDF4'), ('persist', False)), '26f51c8c-e67a-478c-ad8f-9644096c4324']
E   
E   During handling of the above exception, another exception occurred:
E   
E   Traceback (most recent call last):
E     File "/data/SpeedUpSlowTest/versions/dfm_tools_976/before/tests/examples/preprocess_network_1Dto2D_topology.py", line 19, in <module>
E       uds = xu.open_dataset(file_nc)
E     File "/data/SpeedUpSlowTest/versions/dfm_tools_976/before/.venv/lib/python3.10/site-packages/xugrid/core/common.py", line 24, in open_dataset
E       ds = xr.open_dataset(*args, **kwargs)
E     File "/data/SpeedUpSlowTest/versions/dfm_tools_976/before/.venv/lib/python3.10/site-packages/xarray/backends/api.py", line 687, in open_dataset
E       backend_ds = backend.open_dataset(
E     File "/data/SpeedUpSlowTest/versions/dfm_tools_976/before/.venv/lib/python3.10/site-packages/xarray/backends/netCDF4_.py", line 666, in open_dataset
E       store = NetCDF4DataStore.open(
E     File "/data/SpeedUpSlowTest/versions/dfm_tools_976/before/.venv/lib/python3.10/site-packages/xarray/backends/netCDF4_.py", line 452, in open
E       return cls(manager, group=group, mode=mode, lock=lock, autoclose=autoclose)
E     File "/data/SpeedUpSlowTest/versions/dfm_tools_976/before/.venv/lib/python3.10/site-packages/xarray/backends/netCDF4_.py", line 393, in __init__
E       self.format = self.ds.data_model
E     File "/data/SpeedUpSlowTest/versions/dfm_tools_976/before/.venv/lib/python3.10/site-packages/xarray/backends/netCDF4_.py", line 461, in ds
E       return self._acquire()
E     File "/data/SpeedUpSlowTest/versions/dfm_tools_976/before/.venv/lib/python3.10/site-packages/xarray/backends/netCDF4_.py", line 455, in _acquire
E       with self._manager.acquire_context(needs_lock) as root:
E     File "/usr/lib/python3.10/contextlib.py", line 135, in __enter__
E       return next(self.gen)
E     File "/data/SpeedUpSlowTest/versions/dfm_tools_976/before/.venv/lib/python3.10/site-packages/xarray/backends/file_manager.py", line 199, in acquire_context
E       file, cached = self._acquire_with_cache_info(needs_lock)
E     File "/data/SpeedUpSlowTest/versions/dfm_tools_976/before/.venv/lib/python3.10/site-packages/xarray/backends/file_manager.py", line 217, in _acquire_with_cache_info
E       file = self._opener(*self._args, **kwargs)
E     File "src/netCDF4/_netCDF4.pyx", line 2517, in netCDF4._netCDF4.Dataset.__init__
E     File "src/netCDF4/_netCDF4.pyx", line 2154, in netCDF4._netCDF4._ensure_nc_success
E   FileNotFoundError: [Errno 2] No such file or directory: '/data/SpeedUpSlowTest/versions/dfm_tools_976/before/tests/examples_output/preprocess_network_1Dto2D_topology/p:\\dflowfm\\maintenance\\JIRA\\06000-06999\\06548/set_bathy_2.17.06/baltic_nobathy_net.nc'
_____________________ test_xarray_decode_default_fillvals ______________________
/data/SpeedUpSlowTest/versions/dfm_tools_976/before/tests/test_external_packages.py:166: in test_xarray_decode_default_fillvals
    assert fill_value_default in fnc_new
E   assert -2147483647 in array([[   1,    2,    0,   -1],\n       [   3,    4,    2,   -1],\n       [   5,    6,    4,   -1],\n       ...,\n       [3058, 3057, 3055,   -1],\n       [3056, 3053, 3057,   -1],\n       [3056, 3057, 3058,   -1]], shape=(5943, 4))
----------------------------- Captured stdout call -----------------------------
>> xu.open_dataset() with 1 partition(s): 1 [12 nan fillvalue attrs removed]>> xu.open_dataset() with 1 partition(s): 1 [default_fillvals decoded for 3 variables] [12 nan fillvalue attrs removed][nodomainfname] : 0.05 sec
_____________________ test_plipointsDataset_fews_accepted ______________________
/data/SpeedUpSlowTest/versions/dfm_tools_976/before/.venv/lib/python3.10/site-packages/xarray/backends/file_manager.py:211: in _acquire_with_cache_info
    file = self._cache[self._key]
/data/SpeedUpSlowTest/versions/dfm_tools_976/before/.venv/lib/python3.10/site-packages/xarray/backends/lru_cache.py:56: in __getitem__
    value = self._cache[key]
E   KeyError: [<class 'netCDF4._netCDF4.Dataset'>, ('/data/SpeedUpSlowTest/versions/dfm_tools_976/before/tests/examples_output/preprocess_network_1Dto2D_topology/p:\\dflowfm\\maintenance\\JIRA\\06000-06999\\06187\\C01\\salinity_DCSM-FM_OB_all.nc',), 'r', (('clobber', True), ('diskless', False), ('format', 'NETCDF4'), ('persist', False)), '56936fab-4177-4471-8199-b8ef8d5d00d8']

During handling of the above exception, another exception occurred:
/data/SpeedUpSlowTest/versions/dfm_tools_976/before/tests/test_interpolate_grid2bnd.py:160: in test_plipointsDataset_fews_accepted
    data_interp = xr.open_dataset(file_nc_fews)
/data/SpeedUpSlowTest/versions/dfm_tools_976/before/.venv/lib/python3.10/site-packages/xarray/backends/api.py:687: in open_dataset
    backend_ds = backend.open_dataset(
/data/SpeedUpSlowTest/versions/dfm_tools_976/before/.venv/lib/python3.10/site-packages/xarray/backends/netCDF4_.py:666: in open_dataset
    store = NetCDF4DataStore.open(
/data/SpeedUpSlowTest/versions/dfm_tools_976/before/.venv/lib/python3.10/site-packages/xarray/backends/netCDF4_.py:452: in open
    return cls(manager, group=group, mode=mode, lock=lock, autoclose=autoclose)
/data/SpeedUpSlowTest/versions/dfm_tools_976/before/.venv/lib/python3.10/site-packages/xarray/backends/netCDF4_.py:393: in __init__
    self.format = self.ds.data_model
/data/SpeedUpSlowTest/versions/dfm_tools_976/before/.venv/lib/python3.10/site-packages/xarray/backends/netCDF4_.py:461: in ds
    return self._acquire()
/data/SpeedUpSlowTest/versions/dfm_tools_976/before/.venv/lib/python3.10/site-packages/xarray/backends/netCDF4_.py:455: in _acquire
    with self._manager.acquire_context(needs_lock) as root:
/usr/lib/python3.10/contextlib.py:135: in __enter__
    return next(self.gen)
/data/SpeedUpSlowTest/versions/dfm_tools_976/before/.venv/lib/python3.10/site-packages/xarray/backends/file_manager.py:199: in acquire_context
    file, cached = self._acquire_with_cache_info(needs_lock)
/data/SpeedUpSlowTest/versions/dfm_tools_976/before/.venv/lib/python3.10/site-packages/xarray/backends/file_manager.py:217: in _acquire_with_cache_info
    file = self._opener(*self._args, **kwargs)
src/netCDF4/_netCDF4.pyx:2517: in netCDF4._netCDF4.Dataset.__init__
    ???
src/netCDF4/_netCDF4.pyx:2154: in netCDF4._netCDF4._ensure_nc_success
    ???
E   FileNotFoundError: [Errno 2] No such file or directory: '/data/SpeedUpSlowTest/versions/dfm_tools_976/before/tests/examples_output/preprocess_network_1Dto2D_topology/p:\\dflowfm\\maintenance\\JIRA\\06000-06999\\06187\\C01\\salinity_DCSM-FM_OB_all.nc'
__________________________ test_interpolate_nc_to_bc ___________________________
/data/SpeedUpSlowTest/versions/dfm_tools_976/before/tests/test_interpolate_grid2bnd.py:181: in test_interpolate_nc_to_bc
    polyfile_object = hcdfm.PolyFile(file_pli)
/data/SpeedUpSlowTest/versions/dfm_tools_976/before/.venv/lib/python3.10/site-packages/hydrolib/core/base/models.py:399: in __init__
    data = self._load(loading_path)
/data/SpeedUpSlowTest/versions/dfm_tools_976/before/.venv/lib/python3.10/site-packages/hydrolib/core/base/models.py:805: in _load
    raise ValueError(f"File: `{filepath}` not found, skipped parsing.")
E   ValueError: File: `/data/SpeedUpSlowTest/versions/dfm_tools_976/before/tests/examples_output/preprocess_network_1Dto2D_topology/p:\archivedprojects\11208054-004-dcsm-fm\models\model_input\bnd_cond\pli\DCSM-FM_OB_all_20181108.pli` not found, skipped parsing.
______________________ test_interpolate_tide_to_plipoints ______________________
/data/SpeedUpSlowTest/versions/dfm_tools_976/before/tests/test_interpolate_grid2bnd.py:449: in test_interpolate_tide_to_plipoints
    polyfile_object = hcdfm.PolyFile(file_pli)
/data/SpeedUpSlowTest/versions/dfm_tools_976/before/.venv/lib/python3.10/site-packages/hydrolib/core/base/models.py:399: in __init__
    data = self._load(loading_path)
/data/SpeedUpSlowTest/versions/dfm_tools_976/before/.venv/lib/python3.10/site-packages/hydrolib/core/base/models.py:805: in _load
    raise ValueError(f"File: `{filepath}` not found, skipped parsing.")
E   ValueError: File: `/data/SpeedUpSlowTest/versions/dfm_tools_976/before/tests/examples_output/preprocess_network_1Dto2D_topology/p:\archivedprojects\11208054-004-dcsm-fm\models\model_input\bnd_cond\pli\DCSM-FM_OB_all_20181108.pli` not found, skipped parsing.
_______________________ test_meshkernel_refine_basegrid ________________________
/data/SpeedUpSlowTest/versions/dfm_tools_976/before/tests/test_meshkernel_helpers.py:98: in test_meshkernel_refine_basegrid
    assert len(mk_object.mesh2d_get().node_x) == 4074
E   assert 4017 == 4074
E    +  where 4017 = len(array([-68.55      , -68.5       , -68.45      , ..., -68.34062453,\n       -68.1937496 , -68.18124904], shape=(4017,)))
E    +    where array([-68.55      , -68.5       , -68.45      , ..., -68.34062453,\n       -68.1937496 , -68.18124904], shape=(4017,)) = <meshkernel.py_structures.Mesh2d object at 0x7815d3c25390>.node_x
E    +      where <meshkernel.py_structures.Mesh2d object at 0x7815d3c25390> = mesh2d_get()
E    +        where mesh2d_get = <meshkernel.meshkernel.MeshKernel object at 0x7815d87c0af0>.mesh2d_get
____________________ test_meshkernel_delete_withcoastlines _____________________
/data/SpeedUpSlowTest/versions/dfm_tools_976/before/tests/test_meshkernel_helpers.py:109: in test_meshkernel_delete_withcoastlines
    assert len(mk.mesh2d_get().face_nodes) == 20732
E   assert 20448 == 20732
E    +  where 20448 = len(array([   0,    1,   73, ..., 5183, 5255, 5254],\n      shape=(20448,), dtype=int32))
E    +    where array([   0,    1,   73, ..., 5183, 5255, 5254],\n      shape=(20448,), dtype=int32) = <meshkernel.py_structures.Mesh2d object at 0x7815ee322620>.face_nodes
E    +      where <meshkernel.py_structures.Mesh2d object at 0x7815ee322620> = mesh2d_get()
E    +        where mesh2d_get = <meshkernel.meshkernel.MeshKernel object at 0x7815ee323c10>.mesh2d_get
________________________ test_meshkernel_delete_withshp ________________________
/data/SpeedUpSlowTest/versions/dfm_tools_976/before/tests/test_meshkernel_helpers.py:142: in test_meshkernel_delete_withshp
    assert len(mk.mesh2d_get().face_nodes) == 20732
E   assert 20448 == 20732
E    +  where 20448 = len(array([   0,    1,   73, ..., 5183, 5255, 5254],\n      shape=(20448,), dtype=int32))
