========================================
Starting test runs for project: bilby_986
Iterations: 10
Test command: pytest test/integration/noise_realisation_test.py --durations=0
Log file: /Users/xutongliu/LLM/SlowTestOpt/versions/bilby_986/test_results.log
========================================

========================================
Starting tests for before version
========================================
Activating virtual environment...
Running setup command...
Collecting pytest
  Downloading pytest-8.4.2-py3-none-any.whl.metadata (7.7 kB)
Collecting iniconfig>=1 (from pytest)
  Using cached iniconfig-2.3.0-py3-none-any.whl.metadata (2.5 kB)
Requirement already satisfied: packaging>=20 in ./.venv/lib/python3.13/site-packages (from pytest) (25.0)
Collecting pluggy<2,>=1.5 (from pytest)
  Using cached pluggy-1.6.0-py3-none-any.whl.metadata (4.8 kB)
Collecting pygments>=2.7.2 (from pytest)
  Downloading pygments-2.19.2-py3-none-any.whl.metadata (2.5 kB)
Downloading pytest-8.4.2-py3-none-any.whl (365 kB)
Using cached pluggy-1.6.0-py3-none-any.whl (20 kB)
Using cached iniconfig-2.3.0-py3-none-any.whl (7.5 kB)
Downloading pygments-2.19.2-py3-none-any.whl (1.2 MB)
   ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 1.2/1.2 MB 1.2 MB/s  0:00:01
Installing collected packages: pygments, pluggy, iniconfig, pytest

Successfully installed iniconfig-2.3.0 pluggy-1.6.0 pygments-2.19.2 pytest-8.4.2
Obtaining file:///Users/xutongliu/LLM/SlowTestOpt/versions/bilby_986/before
  Installing build dependencies: started
  Installing build dependencies: finished with status 'done'
  Checking if build backend supports build_editable: started
  Checking if build backend supports build_editable: finished with status 'done'
  Getting requirements to build editable: started
  Getting requirements to build editable: finished with status 'done'
  Preparing editable metadata (pyproject.toml): started
  Preparing editable metadata (pyproject.toml): finished with status 'done'
Requirement already satisfied: bilby.cython>=0.3.0 in ./.venv/lib/python3.13/site-packages (from bilby==0.0.0) (0.5.3)
Requirement already satisfied: dynesty<2.2,>=2.0.1 in ./.venv/lib/python3.13/site-packages (from bilby==0.0.0) (2.1.5)
Requirement already satisfied: emcee in ./.venv/lib/python3.13/site-packages (from bilby==0.0.0) (3.1.6)
Requirement already satisfied: corner in ./.venv/lib/python3.13/site-packages (from bilby==0.0.0) (2.2.3)
Requirement already satisfied: numpy in ./.venv/lib/python3.13/site-packages (from bilby==0.0.0) (2.3.4)
Requirement already satisfied: matplotlib in ./.venv/lib/python3.13/site-packages (from bilby==0.0.0) (3.10.7)
Requirement already satisfied: scipy>=1.5 in ./.venv/lib/python3.13/site-packages (from bilby==0.0.0) (1.16.2)
Requirement already satisfied: pandas in ./.venv/lib/python3.13/site-packages (from bilby==0.0.0) (2.3.3)
Requirement already satisfied: dill in ./.venv/lib/python3.13/site-packages (from bilby==0.0.0) (0.4.0)
Requirement already satisfied: tqdm in ./.venv/lib/python3.13/site-packages (from bilby==0.0.0) (4.67.1)
Requirement already satisfied: h5py in ./.venv/lib/python3.13/site-packages (from bilby==0.0.0) (3.15.1)
Requirement already satisfied: attrs in ./.venv/lib/python3.13/site-packages (from bilby==0.0.0) (25.4.0)
Requirement already satisfied: contourpy>=1.0.1 in ./.venv/lib/python3.13/site-packages (from matplotlib->bilby==0.0.0) (1.3.3)
Requirement already satisfied: cycler>=0.10 in ./.venv/lib/python3.13/site-packages (from matplotlib->bilby==0.0.0) (0.12.1)
Requirement already satisfied: fonttools>=4.22.0 in ./.venv/lib/python3.13/site-packages (from matplotlib->bilby==0.0.0) (4.60.1)
Requirement already satisfied: kiwisolver>=1.3.1 in ./.venv/lib/python3.13/site-packages (from matplotlib->bilby==0.0.0) (1.4.9)
Requirement already satisfied: packaging>=20.0 in ./.venv/lib/python3.13/site-packages (from matplotlib->bilby==0.0.0) (25.0)
Requirement already satisfied: pillow>=8 in ./.venv/lib/python3.13/site-packages (from matplotlib->bilby==0.0.0) (12.0.0)
Requirement already satisfied: pyparsing>=3 in ./.venv/lib/python3.13/site-packages (from matplotlib->bilby==0.0.0) (3.2.5)
Requirement already satisfied: python-dateutil>=2.7 in ./.venv/lib/python3.13/site-packages (from matplotlib->bilby==0.0.0) (2.9.0.post0)
Requirement already satisfied: six>=1.5 in ./.venv/lib/python3.13/site-packages (from python-dateutil>=2.7->matplotlib->bilby==0.0.0) (1.17.0)
Requirement already satisfied: pytz>=2020.1 in ./.venv/lib/python3.13/site-packages (from pandas->bilby==0.0.0) (2025.2)
Requirement already satisfied: tzdata>=2022.7 in ./.venv/lib/python3.13/site-packages (from pandas->bilby==0.0.0) (2025.2)
Building wheels for collected packages: bilby
  Building editable for bilby (pyproject.toml): started
  Building editable for bilby (pyproject.toml): finished with status 'done'
  Created wheel for bilby: filename=bilby-0.0.0-0.editable-py3-none-any.whl size=7662 sha256=efbcfef3de57e2487d2e1e49bf11ff3f77b83999c6b2a664b392ed73fa7b0699
  Stored in directory: /private/var/folders/zg/50vg7j4d2_5406pxjrgx4pz5xwm3dw/T/pip-ephem-wheel-cache-qgohabuh/wheels/45/78/b6/d0321948bce57d423366dbb07595b953dbe990972369e4329a
Successfully built bilby
Installing collected packages: bilby
Successfully installed bilby-0.0.0

=========================================
Test run 1/10 for before
Time: Thu Oct 23 12:21:05 CEST 2025
=========================================
Delta,Time,CPU_FREQUENCY_0,CPU_FREQUENCY_1,CPU_FREQUENCY_10,CPU_FREQUENCY_11,CPU_FREQUENCY_2,CPU_FREQUENCY_3,CPU_FREQUENCY_4,CPU_FREQUENCY_5,CPU_FREQUENCY_6,CPU_FREQUENCY_7,CPU_FREQUENCY_8,CPU_FREQUENCY_9,CPU_TEMP_0,CPU_TEMP_1,CPU_TEMP_10,CPU_TEMP_11,CPU_TEMP_2,CPU_TEMP_3,CPU_TEMP_4,CPU_TEMP_5,CPU_TEMP_6,CPU_TEMP_7,CPU_TEMP_8,CPU_TEMP_9,CPU_USAGE_0,CPU_USAGE_1,CPU_USAGE_10,CPU_USAGE_11,CPU_USAGE_2,CPU_USAGE_3,CPU_USAGE_4,CPU_USAGE_5,CPU_USAGE_6,CPU_USAGE_7,CPU_USAGE_8,CPU_USAGE_9,SYSTEM_POWER (Watts),TOTAL_MEMORY,TOTAL_SWAP,USED_MEMORY,USED_SWAP
Delta,Time,CPU_FREQUENCY_0,CPU_FREQUENCY_1,CPU_FREQUENCY_10,CPU_FREQUENCY_11,CPU_FREQUENCY_2,CPU_FREQUENCY_3,CPU_FREQUENCY_4,CPU_FREQUENCY_5,CPU_FREQUENCY_6,CPU_FREQUENCY_7,CPU_FREQUENCY_8,CPU_FREQUENCY_9,CPU_TEMP_0,CPU_TEMP_1,CPU_TEMP_10,CPU_TEMP_11,CPU_TEMP_2,CPU_TEMP_3,CPU_TEMP_4,CPU_TEMP_5,CPU_TEMP_6,CPU_TEMP_7,CPU_TEMP_8,CPU_TEMP_9,CPU_USAGE_0,CPU_USAGE_1,CPU_USAGE_10,CPU_USAGE_11,CPU_USAGE_2,CPU_USAGE_3,CPU_USAGE_4,CPU_USAGE_5,CPU_USAGE_6,CPU_USAGE_7,CPU_USAGE_8,CPU_USAGE_9,SYSTEM_POWER (Watts),TOTAL_MEMORY,TOTAL_SWAP,USED_MEMORY,USED_SWAP
0,1761214977830,4,4,4,4,4,4,4,4,4,4,4,4,62.819217681884766,73.94817352294922,62.796875,68.8125,69.00444030761719,72.19715118408203,64.01127624511719,70.17091369628906,73.20440673828125,70.50078582763672,69.65705108642578,72.14425659179688,100,100,100,0,66.66667175292969,0,0,0,0,0,0,0,34.956912994384766,25769803776,6442450944,16451715072,4818534400
205,1761214977830,4,4,4,4,4,4,4,4,4,4,4,4,62.819217681884766,73.94817352294922,62.796875,68.8125,69.00444030761719,72.19715118408203,64.01127624511719,70.17091369628906,73.20440673828125,70.50078582763672,69.65705108642578,72.14425659179688,100,100,100,0,NaN,100,0,0,0,NaN,0,0,34.956912994384766,25769803776,6442450944,16452059136,4818534400
204,1761214978035,4,4,4,4,4,4,4,4,4,4,4,4,62.819217681884766,73.94817352294922,62.796875,68.8125,69.00444030761719,72.19715118408203,64.01127624511719,70.17091369628906,73.20440673828125,70.50078582763672,69.65705108642578,72.14425659179688,23.809524536132813,20,5,85,28.571430206298828,19.047618865966797,5,4.761904716491699,14.285715103149414,0,14.285715103149414,40,34.956912994384766,25769803776,6442450944,16452403200,4818534400
204,1761214978240,4,4,4,4,4,4,4,4,4,4,4,4,40,1.5,40,40,40,40,40,40,1.5,2.1999998092651367,40,40,30.000001907348633,25,47.619049072265625,23.809524536132813,21.052631378173828,20,0,9.523809432983398,5,0,33.333335876464844,45.45454788208008,34.956912994384766,25769803776,6442450944,16488087552,4818534400
204,1761214978445,4,4,4,4,4,4,4,4,4,4,4,4,40,1.5,40,40,40,40,40,40,1.5,2.1999998092651367,40,40,25,28.571430206298828,66.66667175292969,45,18.18181800842285,20,0,0,0,0,52.6315803527832,35,34.956912994384766,25769803776,6442450944,16504193024,4818534400
201,1761214978650,4,4,4,4,4,4,4,4,4,4,4,4,40,1.5,40,40,40,40,40,40,1.5,2.1999998092651367,40,40,28.571430206298828,25,35,66.66667175292969,20,14.285715103149414,0,0,0,0,40.90909194946289,65,28.355192184448242,25769803776,6442450944,16512122880,4818534400
202,1761214978852,4,4,4,4,4,4,4,4,4,4,4,4,40,1.5,40,40,40,40,40,40,1.5,2.1999998092651367,40,40,30.000001907348633,28.571430206298828,52.6315803527832,50,25,15.000000953674316,20,19.047618865966797,14.285715103149414,10,55,57.894737243652344,28.355192184448242,25769803776,6442450944,16523165696,4818534400
204,1761214979054,4,4,4,4,4,4,4,4,4,4,4,4,40,1.5,40,40,40,40,40,40,1.5,2.1999998092651367,40,40,21.052631378173828,15.789472579956055,71.42857360839844,40,15.000000953674316,9.523809432983398,15.789472579956055,25,23.809524536132813,23.809524536132813,63.15789031982422,52.38095474243164,28.355192184448242,25769803776,6442450944,16518791168,4818534400
200,1761214979258,4,4,4,4,4,4,4,4,4,4,4,4,2.1999998092651367,1.5,40,40,2.1999998092651367,1.5,1.5,2.1999998092651367,1.5,2.1999998092651367,2.1999998092651367,1.5,20,21.052631378173828,19.047618865966797,42.85714340209961,10,5.263157844543457,19.047618865966797,5,20,5,50,40,28.355192184448242,25769803776,6442450944,16520118272,4818534400
201,1761214979459,4,4,4,4,4,4,4,4,4,4,4,4,2.1999998092651367,1.5,40,40,2.1999998092651367,1.5,1.5,2.1999998092651367,1.5,2.1999998092651367,2.1999998092651367,1.5,33.333335876464844,28.571430206298828,31.57894515991211,50,28.571430206298828,23.809524536132813,0,9.523809432983398,0,5,66.66667175292969,65,28.355192184448242,25769803776,6442450944,16533667840,4818534400
205,1761214979660,4,4,4,4,4,4,4,4,4,4,4,4,2.1999998092651367,1.5,40,40,2.1999998092651367,1.5,1.5,2.1999998092651367,1.5,2.1999998092651367,2.1999998092651367,1.5,36.842105865478516,30.000001907348633,85,73.68421173095703,21.052631378173828,26.3157901763916,0,5.263157844543457,0,5,30.000001907348633,20,23.562803268432617,25769803776,6442450944,16525574144,4818534400
204,1761214979866,4,4,4,4,4,4,4,4,4,4,4,4,2.1999998092651367,1.5,40,40,2.1999998092651367,1.5,1.5,2.1999998092651367,1.5,2.1999998092651367,2.1999998092651367,1.5,80.95238494873047,80.95238494873047,36.3636360168457,59.09090805053711,80.95238494873047,76.19047546386719,4.761904716491699,19.047618865966797,0,5,55,52.38095474243164,23.562803268432617,25769803776,6442450944,16562503680,4818534400
204,1761214980070,4,4,4,4,4,4,4,4,4,4,4,4,2.1999998092651367,1.5,40,40,2.1999998092651367,1.5,1.5,2.1999998092651367,1.5,2.1999998092651367,2.1999998092651367,1.5,40,40,63.15789031982422,31.57894515991211,31.57894515991211,25,4.761904716491699,0,0,4.761904716491699,50,61.904762268066406,23.562803268432617,25769803776,6442450944,16615784448,4818534400
204,1761214980275,4,4,4,4,4,4,4,4,4,4,4,4,40,40,40,40,40,40,40,40,40,40,40,40,25,15.789472579956055,15.000000953674316,63.6363639831543,22.72727394104004,14.285715103149414,0,4.761904716491699,0,0,38.095237731933594,35,23.562803268432617,25769803776,6442450944,16592584704,4818534400
203,1761214980480,4,4,4,4,4,4,4,4,4,4,4,4,40,40,40,40,40,40,40,40,40,40,40,40,25,28.571430206298828,75,15.789472579956055,15.789472579956055,10,0,0,0,4.761904716491699,52.38095474243164,47.619049072265625,23.562803268432617,25769803776,6442450944,16593387520,4818534400
204,1761214980684,4,4,4,4,4,4,4,4,4,4,4,4,40,40,40,40,40,40,40,40,40,40,40,40,25,23.809524536132813,54.54545593261719,71.42857360839844,19.047618865966797,14.285715103149414,0,0,0,0,20,55,28.829580307006836,25769803776,6442450944,16598745088,4818534400
204,1761214980889,4,4,4,4,4,4,4,4,4,4,4,4,40,40,40,40,40,40,40,40,40,40,40,40,23.809524536132813,15.000000953674316,15.000000953674316,5,15.000000953674316,15.000000953674316,0,47.619049072265625,25,42.105262756347656,25,40,28.829580307006836,25769803776,6442450944,16597958656,4818534400
203,1761214981094,4,4,4,4,4,4,4,4,4,4,4,4,40,40,40,40,40,40,40,40,40,40,40,40,25,30.000001907348633,0,0,15.000000953674316,10,60.000003814697266,25,66.66667175292969,40.90909194946289,0,0,28.829580307006836,25769803776,6442450944,16600055808,4818534400
205,1761214981297,4,4,4,4,4,4,4,4,4,4,4,4,2.1999998092651367,1.5,40,40,2.1999998092651367,1.5,1.5,2.1999998092651367,1.5,2.1999998092651367,2.1999998092651367,1.5,35,30.000001907348633,4.761904716491699,0,28.571430206298828,23.809524536132813,57.142860412597656,80.95238494873047,40,20,5,0,28.829580307006836,25769803776,6442450944,16603987968,4818534400
204,1761214981503,4,4,4,4,4,4,4,4,4,4,4,4,2.1999998092651367,1.5,40,40,2.1999998092651367,1.5,1.5,2.1999998092651367,1.5,2.1999998092651367,2.1999998092651367,1.5,28.571430206298828,28.571430206298828,15.000000953674316,4.761904716491699,20,15.789472579956055,55,30.000001907348633,55,40,19.047618865966797,9.523809432983398,28.829580307006836,25769803776,6442450944,16599777280,4818534400
201,1761214981708,4,4,4,4,4,4,4,4,4,4,4,4,2.1999998092651367,1.5,40,40,2.1999998092651367,1.5,1.5,2.1999998092651367,1.5,2.1999998092651367,2.1999998092651367,1.5,25,15.000000953674316,9.523809432983398,0,19.047618865966797,9.523809432983398,42.85714340209961,33.333335876464844,33.333335876464844,85.71428680419922,10,5,26.547971725463867,25769803776,6442450944,16607313920,4818534400
204,1761214981909,4,4,4,4,4,4,4,4,4,4,4,4,2.1999998092651367,1.5,40,40,2.1999998092651367,1.5,1.5,2.1999998092651367,1.5,2.1999998092651367,2.1999998092651367,1.5,26.3157901763916,28.571430206298828,0,0,20,23.809524536132813,60.000003814697266,50,30.000001907348633,47.36842346191406,0,0,26.547971725463867,25769803776,6442450944,16607313920,4818534400
203,1761214982115,4,4,4,4,4,4,4,4,4,4,4,4,61.910057067871094,69.75413513183594,61.859375,67.890625,67.20806121826172,69.9771499633789,62.84651565551758,68.72196960449219,71.93273162841797,67.54518127441406,67.37708282470703,68.76800537109375,28.571430206298828,20,0,0,15.000000953674316,10,19.047618865966797,80.95238494873047,65,47.619049072265625,4.761904716491699,0,26.547971725463867,25769803776,6442450944,16607313920,4818534400
203,1761214982318,4,4,4,4,4,4,4,4,4,4,4,4,61.910057067871094,69.75413513183594,61.859375,67.890625,67.20806121826172,69.9771499633789,62.84651565551758,68.72196960449219,71.93273162841797,67.54518127441406,67.37708282470703,68.76800537109375,30.000001907348633,25,5,0,25,19.047618865966797,90,15.000000953674316,52.38095474243164,50,0,0,26.547971725463867,25769803776,6442450944,16607313920,4818534400
204,1761214982521,4,4,4,4,4,4,4,4,4,4,4,4,61.910057067871094,69.75413513183594,61.859375,67.890625,67.20806121826172,69.9771499633789,62.84651565551758,68.72196960449219,71.93273162841797,67.54518127441406,67.37708282470703,68.76800537109375,28.571430206298828,25,0,0,19.047618865966797,15.789472579956055,45,80.95238494873047,45,25,4.761904716491699,0,26.547971725463867,25769803776,6442450944,16609230848,4818534400
204,1761214982726,4,4,4,4,4,4,4,4,4,4,4,4,61.910057067871094,69.75413513183594,61.859375,67.890625,67.20806121826172,69.9771499633789,62.84651565551758,68.72196960449219,71.93273162841797,67.54518127441406,67.37708282470703,68.76800537109375,35,30.000001907348633,4.545454502105713,0,21.052631378173828,19.047618865966797,52.38095474243164,31.57894515991211,52.38095474243164,63.6363639831543,0,4.761904716491699,26.3233585357666,25769803776,6442450944,16618061824,4818534400
202,1761214982932,4,4,4,4,4,4,4,4,4,4,4,4,61.910057067871094,69.75413513183594,61.859375,67.890625,67.20806121826172,69.9771499633789,62.84651565551758,68.72196960449219,71.93273162841797,67.54518127441406,67.37708282470703,68.76800537109375,30.000001907348633,30.000001907348633,4.761904716491699,0,23.809524536132813,20,50,14.285715103149414,76.19047546386719,50,0,0,26.3233585357666,25769803776,6442450944,16615473152,4818534400
204,1761214983134,4,4,4,4,4,4,4,4,4,4,4,4,62.221282958984375,69.73825073242188,61.859375,68.109375,68.36197662353516,71.72310638427734,63.37799072265625,67.51363372802734,69.79776000976563,67.4254379272461,68.75798034667969,70.7686996459961,30.000001907348633,25,0,0,23.809524536132813,10,40,90.47618865966797,10.526315689086914,68.42105102539063,0,0,26.3233585357666,25769803776,6442450944,16617652224,4818534400
204,1761214983339,4,4,4,4,4,4,4,4,4,4,4,4,62.221282958984375,69.73825073242188,61.859375,68.109375,68.36197662353516,71.72310638427734,63.37799072265625,67.51363372802734,69.79776000976563,67.4254379272461,68.75798034667969,70.7686996459961,25,20,5,0,15.000000953674316,14.285715103149414,45,45,61.904762268066406,38.095237731933594,5,0,26.3233585357666,25769803776,6442450944,16631971840,4818534400
204,1761214983544,4,4,4,4,4,4,4,4,4,4,4,4,62.221282958984375,69.73825073242188,61.859375,68.109375,68.36197662353516,71.72310638427734,63.37799072265625,67.51363372802734,69.79776000976563,67.4254379272461,68.75798034667969,70.7686996459961,28.571430206298828,23.809524536132813,0,0,20,20,47.619049072265625,25,75,50,4.761904716491699,0,26.3233585357666,25769803776,6442450944,16626679808,4818534400
205,1761214983748,4,4,4,4,4,4,4,4,4,4,4,4,62.221282958984375,69.73825073242188,61.859375,68.109375,68.36197662353516,71.72310638427734,63.37799072265625,67.51363372802734,69.79776000976563,67.4254379272461,68.75798034667969,70.7686996459961,26.3157901763916,30.000001907348633,4.761904716491699,0,25,23.809524536132813,70,55,19.047618865966797,66.66667175292969,5,0,25.81573486328125,25769803776,6442450944,16642719744,4818534400
202,1761214983954,4,4,4,4,4,4,4,4,4,4,4,4,62.221282958984375,69.73825073242188,61.859375,68.109375,68.36197662353516,71.72310638427734,63.37799072265625,67.51363372802734,69.79776000976563,67.4254379272461,68.75798034667969,70.7686996459961,33.333335876464844,23.809524536132813,0,0,19.047618865966797,15.000000953674316,19.047618865966797,61.904762268066406,47.619049072265625,57.142860412597656,5,5,25.81573486328125,25769803776,6442450944,16632168448,4818534400
204,1761214984156,4,4,4,4,4,4,4,4,4,4,4,4,62.24344253540039,70.87324523925781,61.859375,68.34375,67.93875122070313,71.41761016845703,63.35512924194336,68.8417739868164,71.92765045166016,68.19287109375,66.80328369140625,67.63773345947266,25,25,4.761904716491699,0,20,15.000000953674316,65,65,40,30.000001907348633,0,0,25.81573486328125,25769803776,6442450944,16612098048,4818534400
204,1761214984360,4,4,4,4,4,4,4,4,4,4,4,4,62.24344253540039,70.87324523925781,61.859375,68.34375,67.93875122070313,71.41761016845703,63.35512924194336,68.8417739868164,71.92765045166016,68.19287109375,66.80328369140625,67.63773345947266,30.000001907348633,25,47.619049072265625,28.571430206298828,25,19.047618865966797,20,14.285715103149414,19.047618865966797,19.047618865966797,28.571430206298828,30.000001907348633,25.81573486328125,25769803776,6442450944,16615374848,4818534400
202,1761214984565,4,4,4,4,4,4,4,4,4,4,4,4,62.24344253540039,70.87324523925781,61.859375,68.34375,67.93875122070313,71.41761016845703,63.35512924194336,68.8417739868164,71.92765045166016,68.19287109375,66.80328369140625,67.63773345947266,25,28.571430206298828,75,25,23.809524536132813,15.000000953674316,9.523809432983398,0,5,5,52.6315803527832,47.619049072265625,25.81573486328125,25769803776,6442450944,16617652224,4818534400
204,1761214984768,4,4,4,4,4,4,4,4,4,4,4,4,62.24344253540039,70.87324523925781,61.859375,68.34375,67.93875122070313,71.41761016845703,63.35512924194336,68.8417739868164,71.92765045166016,68.19287109375,66.80328369140625,67.63773345947266,40,36.842105865478516,20,68.42105102539063,26.3157901763916,30.000001907348633,14.285715103149414,10,19.047618865966797,15.789472579956055,76.19047546386719,57.894737243652344,25.76413345336914,25769803776,6442450944,16619765760,4818534400
204,1761214984973,4,4,4,4,4,4,4,4,4,4,4,4,62.24344253540039,70.87324523925781,61.859375,68.34375,67.93875122070313,71.41761016845703,63.35512924194336,68.8417739868164,71.92765045166016,68.19287109375,66.80328369140625,67.63773345947266,28.571430206298828,19.047618865966797,57.142860412597656,47.619049072265625,14.285715103149414,9.523809432983398,5,4.761904716491699,5,9.523809432983398,40,57.142860412597656,25.76413345336914,25769803776,6442450944,16621502464,4818534400
200,1761214985178,4,4,4,4,4,4,4,4,4,4,4,4,2.1999998092651367,1.5,61.859375,68.34375,2.1999998092651367,1.5,1.5,2.1999998092651367,1.5,2.1999998092651367,2.1999998092651367,1.5,30.000001907348633,25,70,42.85714340209961,19.047618865966797,15.000000953674316,5,0,0,0,50,36.3636360168457,25.76413345336914,25769803776,6442450944,16612687872,4818534400
202,1761214985379,4,4,4,4,4,4,4,4,4,4,4,4,2.1999998092651367,1.5,61.859375,68.34375,2.1999998092651367,1.5,1.5,2.1999998092651367,1.5,2.1999998092651367,2.1999998092651367,1.5,31.57894515991211,30.000001907348633,10,85,26.3157901763916,15.000000953674316,0,0,0,0,55.55555725097656,42.105262756347656,25.76413345336914,25769803776,6442450944,16615276544,4818534400
202,1761214985582,4,4,4,4,4,4,4,4,4,4,4,4,2.1999998092651367,1.5,61.859375,68.34375,2.1999998092651367,1.5,1.5,2.1999998092651367,1.5,2.1999998092651367,2.1999998092651367,1.5,25,23.809524536132813,80.95238494873047,45,19.047618865966797,14.285715103149414,0,0,0,0,4.761904716491699,70,25.76413345336914,25769803776,6442450944,16614916096,4818534400
204,1761214985784,4,4,4,4,4,4,4,4,4,4,4,4,2.1999998092651367,1.5,61.859375,68.34375,2.1999998092651367,1.5,1.5,2.1999998092651367,1.5,2.1999998092651367,2.1999998092651367,1.5,23.809524536132813,21.052631378173828,20,25,15.000000953674316,15.789472579956055,0,0,0,4.761904716491699,75,85,26.240676879882813,25769803776,6442450944,16615669760,4818534400
204,1761214985989,4,4,4,4,4,4,4,4,4,4,4,4,2.1999998092651367,1.5,61.859375,68.34375,2.1999998092651367,1.5,1.5,2.1999998092651367,1.5,2.1999998092651367,2.1999998092651367,1.5,35,23.809524536132813,28.571430206298828,76.19047546386719,30.000001907348633,14.285715103149414,0,15.000000953674316,0,15.000000953674316,70,15.000000953674316,26.240676879882813,25769803776,6442450944,16621223936,4818534400
204,1761214986194,4,4,4,4,4,4,4,4,4,4,4,4,2.1999998092651367,1.5,61.859375,68.34375,2.1999998092651367,1.5,1.5,2.1999998092651367,1.5,2.1999998092651367,2.1999998092651367,1.5,25,21.052631378173828,90,14.285715103149414,15.000000953674316,15.000000953674316,0,0,0,0,52.38095474243164,45.45454788208008,26.240676879882813,25769803776,6442450944,16618930176,4818534400
203,1761214986398,4,4,4,4,4,4,4,4,4,4,4,4,2.1999998092651367,1.5,61.859375,68.34375,2.1999998092651367,1.5,1.5,2.1999998092651367,1.5,2.1999998092651367,2.1999998092651367,1.5,40,38.095237731933594,42.85714340209961,65,33.333335876464844,20,5,23.809524536132813,5,13.636363983154297,42.85714340209961,73.68421173095703,26.240676879882813,25769803776,6442450944,16603103232,4818534400
205,1761214986603,4,4,4,4,4,4,4,4,4,4,4,4,2.1999998092651367,1.5,61.859375,68.34375,2.1999998092651367,1.5,1.5,2.1999998092651367,1.5,2.1999998092651367,2.1999998092651367,1.5,28.571430206298828,23.809524536132813,35,80,20,19.047618865966797,5,10,5,5.263157844543457,20,52.38095474243164,26.240676879882813,25769803776,6442450944,16610099200,4818534400
204,1761214986808,4,4,4,4,4,4,4,4,4,4,4,4,2.1999998092651367,1.5,61.859375,68.34375,2.1999998092651367,1.5,1.5,2.1999998092651367,1.5,2.1999998092651367,2.1999998092651367,1.5,20,20,55,42.85714340209961,15.000000953674316,14.285715103149414,9.090909004211426,5,4.761904716491699,0,80,23.809524536132813,26.80223274230957,25769803776,6442450944,16606150656,4818534400
204,1761214987013,4,4,4,4,4,4,4,4,4,4,4,4,2.1999998092651367,1.5,61.859375,68.34375,2.1999998092651367,1.5,1.5,2.1999998092651367,1.5,2.1999998092651367,2.1999998092651367,1.5,26.3157901763916,20,72.7272720336914,42.105262756347656,19.047618865966797,10.526315689086914,0,0,0,0,52.38095474243164,25,26.80223274230957,25769803776,6442450944,16607494144,4818534400
204,1761214987218,4,4,4,4,4,4,4,4,4,4,4,4,40,40,40,40,40,40,40,40,40,40,40,40,28.571430206298828,23.809524536132813,25,19.047618865966797,20,14.285715103149414,35,10,40,18.18181800842285,30.000001907348633,23.809524536132813,26.80223274230957,25769803776,6442450944,16611409920,4818534400
204,1761214987423,4,4,4,4,4,4,4,4,4,4,4,4,40,40,40,40,40,40,40,40,40,40,40,40,25,25,0,0,19.047618865966797,14.285715103149414,52.38095474243164,66.66667175292969,40,36.842105865478516,0,4.761904716491699,26.80223274230957,25769803776,6442450944,16612851712,4818534400
204,1761214987627,4,4,4,4,4,4,4,4,4,4,4,4,40,40,40,40,40,40,40,40,40,40,40,40,30.000001907348633,25,0,0,25,20,15.000000953674316,50,52.38095474243164,80.95238494873047,0,0,27.02987289428711,25769803776,6442450944,16609378304,4818534400
204,1761214987832,4,4,4,4,4,4,4,4,4,4,4,4,40,40,40,40,40,40,40,40,40,40,40,40,28.571430206298828,20,0,4.761904716491699,20,9.523809432983398,85.71428680419922,40,52.38095474243164,28.571430206298828,0,0,27.02987289428711,25769803776,6442450944,16610213888,4818534400
204,1761214988037,4,4,4,4,4,4,4,4,4,4,4,4,40,40,40,40,40,40,40,40,40,40,40,40,26.3157901763916,30.000001907348633,0,0,20,20,45,57.142860412597656,14.285715103149414,85,0,0,27.02987289428711,25769803776,6442450944,16612737024,4818534400
204,1761214988241,4,4,4,4,4,4,4,4,4,4,4,4,2.1999998092651367,1.5,40,40,2.1999998092651367,1.5,1.5,2.1999998092651367,1.5,2.1999998092651367,2.1999998092651367,1.5,28.571430206298828,28.571430206298828,0,4.761904716491699,22.72727394104004,14.285715103149414,33.333335876464844,66.66667175292969,75,15.000000953674316,14.285715103149414,5,27.02987289428711,25769803776,6442450944,16612737024,4818534400
203,1761214988446,4,4,4,4,4,4,4,4,4,4,4,4,2.1999998092651367,1.5,40,40,2.1999998092651367,1.5,1.5,2.1999998092651367,1.5,2.1999998092651367,2.1999998092651367,1.5,33.333335876464844,25,0,0,15.789472579956055,15.789472579956055,45,55,65,42.85714340209961,0,0,27.02987289428711,25769803776,6442450944,16612737024,4818534400
200,1761214988650,4,4,4,4,4,4,4,4,4,4,4,4,2.1999998092651367,1.5,40,40,2.1999998092651367,1.5,1.5,2.1999998092651367,1.5,2.1999998092651367,2.1999998092651367,1.5,25,28.571430206298828,0,13.636363983154297,19.047618865966797,28.571430206298828,55,15.000000953674316,61.904762268066406,52.38095474243164,0,14.285715103149414,25.79911994934082,25769803776,6442450944,16633593856,4818534400
