========================================
Starting test runs for project: rotki_2007
Config file: test_config_only_mock_part.sh
Comparing: before vs after_careful_mock
Iterations: 1
Test command: pytest -vs rotkehlchen/tests/exchanges/test_gemini.py::test_gemini_query_all_trades_pagination --durations=0 -vv
Log file: /home/xutong/SpeedUpSlowTest/versions/rotki_2007/test_results_only_mock_part.log
========================================

========================================
Starting tests for before version
========================================
Activating virtual environment...
Running setup command...
Reading package lists...
Building dependency tree...
Reading state information...
libsqlcipher-dev is already the newest version (3.4.1-2build1).
sqlcipher is already the newest version (3.4.1-2build1).
0 upgraded, 0 newly installed, 0 to remove and 66 not upgraded.
WARNING  rotkehlchen.user_messages:user_messages.py:18 Failed to add "buy trade with id 10d32520a4c112645a2b0b13995e7c1a2dc07e4508803f10e889261ecf5f5876 in gemini and pair BTC_USD at timestamp 1585179103" to the DB. It already exists.
WARNING  rotkehlchen.user_messages:user_messages.py:18 Failed to add "buy trade with id 24d7e4eb0c834fa1e3d7a6840dded496675d676f241f3d1702fc68084530bcc3 in gemini and pair BTC_USD at timestamp 1585179105" to the DB. It already exists.
WARNING  rotkehlchen.user_messages:user_messages.py:18 Failed to add "buy trade with id 4f2cd0486f0561eebfb2d7ffe44bd12e5605bb36c1c64646ae88dcc013741986 in gemini and pair BTC_USD at timestamp 1585179108" to the DB. It already exists.
WARNING  rotkehlchen.user_messages:user_messages.py:18 Failed to add "buy trade with id b167c54d580f20bdee5122e04a8cf2df94826f5f3d77245c7e9a4a04efc05304 in gemini and pair BTC_USD at timestamp 1585179202" to the DB. It already exists.
WARNING  rotkehlchen.user_messages:user_messages.py:18 Failed to add "buy trade with id 33b0378375309b47b3505bbff4791678db0b223e58f220f3aafee6ebcc16a17b in gemini and pair BTC_USD at timestamp 1585179204" to the DB. It already exists.
WARNING  rotkehlchen.user_messages:user_messages.py:18 Failed to add "buy trade with id 70358e880de035393f96055f5307e9d79d4268b70bf04bcb1f1a11064f36b4e0 in gemini and pair BTC_USD at timestamp 1585179206" to the DB. It already exists.
WARNING  rotkehlchen.user_messages:user_messages.py:18 Failed to add "buy trade with id 930ac05873fa9bb79fe1c9166dcce8e4264e16dfa9a83710151b8c7ecf579f5f in gemini and pair BTC_USD at timestamp 1585179209" to the DB. It already exists.
WARNING  rotkehlchen.user_messages:user_messages.py:18 Failed to add "buy trade with id a619de5e3f6831a2c0c8ecb4472d7593c95dd16df4f9872931504ad3ff0873c3 in gemini and pair BTC_USD at timestamp 1585179211" to the DB. It already exists.
WARNING  rotkehlchen.user_messages:user_messages.py:18 Failed to add "buy trade with id 105d5d4b9a6f4b5aadf55eb2b96618085641d1b1c21d3bbd898bda9bbf288dfd in gemini and pair BTC_USD at timestamp 1585179214" to the DB. It already exists.
WARNING  rotkehlchen.user_messages:user_messages.py:18 Failed to add "buy trade with id 07b1acc84b65c4a87254f53862fbc929283efc7c39983ebf66fed344eb7dd595 in gemini and pair BTC_USD at timestamp 1585179221" to the DB. It already exists.
WARNING  rotkehlchen.user_messages:user_messages.py:18 Failed to add "buy trade with id a7f498bc70abc4471f4b9c1259f446c7c20a99dc253ee6b6a70e4506b86bf3c0 in gemini and pair BTC_USD at timestamp 1585179223" to the DB. It already exists.
WARNING  rotkehlchen.user_messages:user_messages.py:18 Failed to add "buy trade with id 6319389c1c5e1803c7865c812e033d527e2e7d0d1cae8f0063f736b1fbf77501 in gemini and pair BTC_USD at timestamp 1585179226" to the DB. It already exists.
WARNING  rotkehlchen.user_messages:user_messages.py:18 Failed to add "buy trade with id 39f7a74e0fb5197e3763a52c279be077e11e8b360a658a54abcb913fb9774a15 in gemini and pair BTC_USD at timestamp 1585179229" to the DB. It already exists.
WARNING  rotkehlchen.user_messages:user_messages.py:18 Failed to add "buy trade with id 3acc768cef6c88347e12d74cbaf5ad54af7a2f52e4bc7831a638bab56ff4b3f8 in gemini and pair BTC_USD at timestamp 1585179231" to the DB. It already exists.
WARNING  rotkehlchen.user_messages:user_messages.py:18 Failed to add "buy trade with id 5ccab54429697f128cb8fc2a3699c4cec8a7daf51cbac832c6cc4b7a7469c1fd in gemini and pair BTC_USD at timestamp 1585179234" to the DB. It already exists.
WARNING  rotkehlchen.user_messages:user_messages.py:18 Failed to add "buy trade with id 597c2d8af3b0874295f38e4cd7924f266654fa2bda85d08c48c3ba3fa103958a in gemini and pair BTC_USD at timestamp 1585179237" to the DB. It already exists.
WARNING  rotkehlchen.user_messages:user_messages.py:18 Failed to add "buy trade with id be3f9627fac2c4bb752f99fff24978764269e9a0844543381a74a6654afa1b9e in gemini and pair BTC_USD at timestamp 1585179263" to the DB. It already exists.
WARNING  rotkehlchen.user_messages:user_messages.py:18 Failed to add "buy trade with id 4610e1d414b828c162253f3d1f06acad99022d060b1b8ba0a86ebb3e9ff0143d in gemini and pair BTC_USD at timestamp 1585179265" to the DB. It already exists.
WARNING  rotkehlchen.user_messages:user_messages.py:18 Failed to add "buy trade with id 278fed85c40448e6854b84e060928534051ae34c665ea4c530de529f35d3455f in gemini and pair BTC_USD at timestamp 1585179268" to the DB. It already exists.
WARNING  rotkehlchen.user_messages:user_messages.py:18 Failed to add "buy trade with id 6b6fc309b1c3bd500e1bc2d0acb89fa6cbbcd6f80cab36c32eb0bf14b28bbd7f in gemini and pair BTC_USD at timestamp 1585179270" to the DB. It already exists.
WARNING  rotkehlchen.user_messages:user_messages.py:18 Failed to add "buy trade with id f38234c537c91f1cdf4228963be36db4e001bb2effd705f93aa28d1e461b207f in gemini and pair BTC_USD at timestamp 1585179272" to the DB. It already exists.
WARNING  rotkehlchen.user_messages:user_messages.py:18 Failed to add "buy trade with id 586f18784a370374f7cdbee22807a5af115915af5dbb43815d6ad8f543b26d73 in gemini and pair BTC_USD at timestamp 1585179275" to the DB. It already exists.
WARNING  rotkehlchen.user_messages:user_messages.py:18 Failed to add "buy trade with id ddc380474823a6a0134b29ed73933ab3ea6fef5505446bc3b1101124eb1f8cce in gemini and pair BTC_USD at timestamp 1585179277" to the DB. It already exists.
WARNING  rotkehlchen.user_messages:user_messages.py:18 Failed to add "buy trade with id 0ca076ec82556cf86660605d265e62f8fcb0f0b2dd584c276843a037a0a0f90b in gemini and pair BTC_USD at timestamp 1585179279" to the DB. It already exists.
WARNING  rotkehlchen.user_messages:user_messages.py:18 Failed to add "buy trade with id 7ad57197926aa1fe2f8d267effa2f14cd3653f724e363e10416916d461452e98 in gemini and pair BTC_USD at timestamp 1585179282" to the DB. It already exists.
WARNING  rotkehlchen.user_messages:user_messages.py:18 Failed to add "buy trade with id 15a8c4512ac52b38338af368f4f86ea041f399ef95e71e630dd03e6e61c14520 in gemini and pair BTC_USD at timestamp 1585179285" to the DB. It already exists.
WARNING  rotkehlchen.user_messages:user_messages.py:18 Failed to add "buy trade with id d395dcfd47b88c45974795e371e1f621fadd430879e67606340adf3ba9741605 in gemini and pair BTC_USD at timestamp 1585179288" to the DB. It already exists.
WARNING  rotkehlchen.user_messages:user_messages.py:18 Failed to add "buy trade with id 00e9fc5396dd3a9eb168fd89f774586be43ece1dc92025875e5bbee4a4ac67dc in gemini and pair BTC_USD at timestamp 1585179292" to the DB. It already exists.
WARNING  rotkehlchen.user_messages:user_messages.py:18 Failed to add "buy trade with id c4b90a885e722cce4db562d74058ad057ad7546ee7d24561dffce4b2d92dbf46 in gemini and pair BTC_USD at timestamp 1585179294" to the DB. It already exists.
WARNING  rotkehlchen.user_messages:user_messages.py:18 Failed to add "buy trade with id 900c88433be22a0f2bb39027c1c0e7a9dc1a8d3f8456e5122b40ea8790f59396 in gemini and pair BTC_USD at timestamp 1585179296" to the DB. It already exists.
WARNING  rotkehlchen.user_messages:user_messages.py:18 Failed to add "buy trade with id 548b05cb722895b47ac91afdf77897dff21d2d760b33e497d02808fb66596a91 in gemini and pair BTC_USD at timestamp 1585179299" to the DB. It already exists.
WARNING  rotkehlchen.user_messages:user_messages.py:18 Failed to add "buy trade with id 91ca7403233fffbb1f46153a6dac910a1f589229838f41e412f54c6a87cc53cd in gemini and pair BTC_USD at timestamp 1585179301" to the DB. It already exists.
WARNING  rotkehlchen.user_messages:user_messages.py:18 Failed to add "buy trade with id f1f38b70748c3e97959a8992a3fc632bc0f6a40e6eb5a8475b18efb59f507a8a in gemini and pair BTC_USD at timestamp 1585179304" to the DB. It already exists.
WARNING  rotkehlchen.user_messages:user_messages.py:18 Failed to add "buy trade with id 52466a97ac829536a5490024c0e8cdd09d18cb476140e11b807c01060909e7d1 in gemini and pair BTC_USD at timestamp 1585179306" to the DB. It already exists.
WARNING  rotkehlchen.user_messages:user_messages.py:18 Failed to add "buy trade with id f682536bf94516eab4d63c0b79c913936d16411b7887e8902ca180958ba9bc1b in gemini and pair BTC_USD at timestamp 1585179308" to the DB. It already exists.
WARNING  rotkehlchen.user_messages:user_messages.py:18 Failed to add "buy trade with id 3b1d67b7191be3a82fc923195ab2b352c52de04c504ba297368762b009e19022 in gemini and pair BTC_USD at timestamp 1585179310" to the DB. It already exists.
WARNING  rotkehlchen.user_messages:user_messages.py:18 Failed to add "buy trade with id 7ff69bde050f224ed3354359d88dec6d5e9f777c95d062698cc88f1153c36e17 in gemini and pair BTC_USD at timestamp 1585179313" to the DB. It already exists.
WARNING  rotkehlchen.user_messages:user_messages.py:18 Failed to add "buy trade with id 403f6eb667c30c68cfd895e8bc4579ac8d4e801d534f1df7658b303f5509cae4 in gemini and pair BTC_USD at timestamp 1585179315" to the DB. It already exists.
WARNING  rotkehlchen.user_messages:user_messages.py:18 Failed to add "buy trade with id 89dd7ff6d7343d2ba0101fd7ca2ec91bcd833b45b2c86dee20cb55505f15c56c in gemini and pair BTC_USD at timestamp 1585179318" to the DB. It already exists.
WARNING  rotkehlchen.user_messages:user_messages.py:18 Failed to add "buy trade with id 3a67c003479ce660dc257f9bf6c39d308d84a5428e678c229a15db6d5caef70a in gemini and pair BTC_USD at timestamp 1585179329" to the DB. It already exists.
WARNING  rotkehlchen.user_messages:user_messages.py:18 Failed to add "buy trade with id ff36ea707345e4c167860d614fc6122d711701bcbbfeff130ccdc461656e4c8f in gemini and pair BTC_USD at timestamp 1585179331" to the DB. It already exists.
WARNING  rotkehlchen.user_messages:user_messages.py:18 Failed to add "buy trade with id 35b4b7c01ffe1a3bd0f718540c77335c8132541da18fdb0547a3e1be13bf3fef in gemini and pair BTC_USD at timestamp 1585179333" to the DB. It already exists.
WARNING  rotkehlchen.user_messages:user_messages.py:18 Failed to add "buy trade with id a18fe245f6b9ae6bd794bdedf41cdea0905797fce8e947cdd75112ab0b7d84f1 in gemini and pair BTC_USD at timestamp 1585179337" to the DB. It already exists.
WARNING  rotkehlchen.user_messages:user_messages.py:18 Failed to add "buy trade with id 11cc31996b9224174196a74eef2d17962516c4299ddf4bc7d842b67a467d890c in gemini and pair BTC_USD at timestamp 1585179340" to the DB. It already exists.
WARNING  rotkehlchen.user_messages:user_messages.py:18 Failed to add "buy trade with id 5832c811d196e9cc48ccf4e350e36af9cd38ac687bfae6e8852f84063c6553cd in gemini and pair BTC_USD at timestamp 1585179343" to the DB. It already exists.
WARNING  rotkehlchen.user_messages:user_messages.py:18 Failed to add "buy trade with id 4266d3006335b26b502fa78c560d3a7cc847301852d97f80199cf695f0b08ab6 in gemini and pair BTC_USD at timestamp 1585179345" to the DB. It already exists.
WARNING  rotkehlchen.user_messages:user_messages.py:18 Failed to add "buy trade with id 2cd260340e353148ab95651c431e14013b571f6c727ea62b5bcd41a2f26399ab in gemini and pair BTC_USD at timestamp 1585179348" to the DB. It already exists.
WARNING  rotkehlchen.user_messages:user_messages.py:18 Failed to add "buy trade with id 71114a0b7f972cf6b9ccd0311eee93869a17767eb5425791ffb6850b59cdf734 in gemini and pair BTC_USD at timestamp 1585179350" to the DB. It already exists.
WARNING  rotkehlchen.user_messages:user_messages.py:18 Failed to add "buy trade with id 5698b05fd20964f174ca4995d17c2b13577d154bfda15f438db964fc1a0d364b in gemini and pair BTC_USD at timestamp 1585179353" to the DB. It already exists.
WARNING  rotkehlchen.user_messages:user_messages.py:18 Failed to add "buy trade with id cec2906fb483ec447dcf148452a32db6b6e8f362182aada0968485b5c71c863e in gemini and pair BTC_USD at timestamp 1585179356" to the DB. It already exists.
WARNING  rotkehlchen.user_messages:user_messages.py:18 Failed to add "buy trade with id 17696566bfb4017658280b9e390bfab1b06bc3f5361679b429b3fa36ec1f80d9 in gemini and pair BTC_USD at timestamp 1585179358" to the DB. It already exists.
WARNING  rotkehlchen.user_messages:user_messages.py:18 Failed to add "buy trade with id 7dd44e89fc25001b7e8654b0bc7d357f2ae17922bae6054b2857ba021c4096ee in gemini and pair BTC_USD at timestamp 1585179360" to the DB. It already exists.
WARNING  rotkehlchen.user_messages:user_messages.py:18 Failed to add "buy trade with id 94720860480f2292fdab511ba3faf6b8d4ec590c954489f4e5611d3b857dd24c in gemini and pair BTC_USD at timestamp 1585179363" to the DB. It already exists.
WARNING  rotkehlchen.user_messages:user_messages.py:18 Failed to add "buy trade with id ecf49a9565433c05f824bb645d17366e8c61b67559f89475b895f9ce2d6af0c3 in gemini and pair BTC_USD at timestamp 1585179366" to the DB. It already exists.
WARNING  rotkehlchen.user_messages:user_messages.py:18 Failed to add "buy trade with id b2b6269d6c1630d6eb41877186a0b6f55c33e2b8a6c812459f94b32dbacbe974 in gemini and pair BTC_USD at timestamp 1585179368" to the DB. It already exists.
WARNING  rotkehlchen.user_messages:user_messages.py:18 Failed to add "buy trade with id d5c5206688dce47e46282d8639a5ae89d8a2f4b9a8a53aacd492215bcf16290e in gemini and pair BTC_USD at timestamp 1585179445" to the DB. It already exists.
WARNING  rotkehlchen.user_messages:user_messages.py:18 Failed to add "buy trade with id c007a56f7a8692d9af1afc91029b4d97bf7b87ec5d435a430f3490e519e6a3a2 in gemini and pair BTC_USD at timestamp 1585179448" to the DB. It already exists.
WARNING  rotkehlchen.user_messages:user_messages.py:18 Failed to add "buy trade with id 502a04abd18b862110065fb74f8b409f82dcf858d3d8f38a72e7e8fa142442e5 in gemini and pair BTC_USD at timestamp 1585179451" to the DB. It already exists.
WARNING  rotkehlchen.user_messages:user_messages.py:18 Failed to add "buy trade with id a92f1413d75d8bd52deea323f702ef1c923f0326510e3de323c6c488dba741df in gemini and pair BTC_USD at timestamp 1585179454" to the DB. It already exists.
WARNING  rotkehlchen.user_messages:user_messages.py:18 Failed to add "buy trade with id c1bd54e070025c6ff5ca69303e3f64a78349dceb572c15bce6a0a163c3cb2218 in gemini and pair BTC_USD at timestamp 1585179456" to the DB. It already exists.
WARNING  rotkehlchen.user_messages:user_messages.py:18 Failed to add "buy trade with id 2008fde6d63650aecdb40dc5aaffd1ae1c67cec1348de6b1bf6bad176682ca53 in gemini and pair BTC_USD at timestamp 1585179458" to the DB. It already exists.
WARNING  rotkehlchen.user_messages:user_messages.py:18 Failed to add "buy trade with id f1b29cde2c9f355528967874f62f008001d358967a9c5b1bd41a0d5c71ba37cb in gemini and pair BTC_USD at timestamp 1585179461" to the DB. It already exists.
WARNING  rotkehlchen.user_messages:user_messages.py:18 Failed to add "buy trade with id cd804f7e76545dd92c968dcb42e4dab3152e860631c9cf0f6ce103ce57124beb in gemini and pair BTC_USD at timestamp 1585179463" to the DB. It already exists.
WARNING  rotkehlchen.user_messages:user_messages.py:18 Failed to add "buy trade with id ea917efca04624eef206c8ede3c2ee7b1a81d2cd33ae82ee90ddea4c01550faf in gemini and pair BTC_USD at timestamp 1585179465" to the DB. It already exists.
WARNING  rotkehlchen.user_messages:user_messages.py:18 Failed to add "buy trade with id 0895948beba9c1137e95bc527f5f0c100413ef0ac40d8bc7bf0bfc1d13d72498 in gemini and pair BTC_USD at timestamp 1585179468" to the DB. It already exists.
WARNING  rotkehlchen.user_messages:user_messages.py:18 Failed to add "buy trade with id 5e6de77ffe6fd6fbe21c28eb9bd4d7936ed6b4a9f809d9a7d4f86f5640e3aa69 in gemini and pair BTC_USD at timestamp 1585179470" to the DB. It already exists.
WARNING  rotkehlchen.user_messages:user_messages.py:18 Failed to add "buy trade with id dc86f3fa2dc718ca5b1ecb7bcc678e46be69dae31849a77d1f7e06c67197a09b in gemini and pair BTC_USD at timestamp 1585179472" to the DB. It already exists.
WARNING  rotkehlchen.user_messages:user_messages.py:18 Failed to add "buy trade with id b7d091a4a2e25d2e39483907f74c59b31a48de2bd7d4006912efc4e7e4742b04 in gemini and pair BTC_USD at timestamp 1585179474" to the DB. It already exists.
WARNING  rotkehlchen.user_messages:user_messages.py:18 Failed to add "buy trade with id 548641b1ea28020f6ddb9271df9e69ffcf8c29f43bb9e71956fc82ff3b889142 in gemini and pair BTC_USD at timestamp 1585179476" to the DB. It already exists.
WARNING  rotkehlchen.user_messages:user_messages.py:18 Failed to add "buy trade with id 8328433a915223c044162dbc0957f11152e053c2285f662e3d36447d67ac4c7e in gemini and pair BTC_USD at timestamp 1585179478" to the DB. It already exists.
WARNING  rotkehlchen.user_messages:user_messages.py:18 Failed to add "buy trade with id 4ae550a7dd93717beecf6c955c0c55e253e1d88e86b63ee7070b7338b2e38438 in gemini and pair BTC_USD at timestamp 1585179500" to the DB. It already exists.
WARNING  rotkehlchen.user_messages:user_messages.py:18 Failed to add "buy trade with id 6e9c2d438b9e60fff9b5e28b5fe5ef465936260e6aca6e1e538343282dcf5955 in gemini and pair BTC_USD at timestamp 1585179502" to the DB. It already exists.
WARNING  rotkehlchen.user_messages:user_messages.py:18 Failed to add "buy trade with id 3858112ce90bb37864989417ea8cd7d65622f4100cc9d069ac7b012bd1bd6e6d in gemini and pair BTC_USD at timestamp 1585179504" to the DB. It already exists.
WARNING  rotkehlchen.user_messages:user_messages.py:18 Failed to add "buy trade with id e2b2e6dff9ec008ff1b6d55193f09012831b126b60366049151b8a54169a7851 in gemini and pair BTC_USD at timestamp 1585179507" to the DB. It already exists.
WARNING  rotkehlchen.user_messages:user_messages.py:18 Failed to add "buy trade with id a6d80e4ce715cc799a98232ea55b02ca944fcd972ca4d4ade2d0f759b7960f91 in gemini and pair BTC_USD at timestamp 1585179509" to the DB. It already exists.
WARNING  rotkehlchen.user_messages:user_messages.py:18 Failed to add "buy trade with id 72497b254ece6c4a35bb95e8e8fbf66d41fa1c763c1c1e9f254863bf5500cbb4 in gemini and pair BTC_USD at timestamp 1585179512" to the DB. It already exists.
